id_jogo,team home,total atq home,pontos ataques home,atq error home,% atq home,% rec home,bloqueio home,server error home,team away,total atq away,pontos ataques away,atq error away,% atq away,% rec away,bloqueio away,server error away,qtd sets,vencedor
1239,MONTES CLAROS AMERICA VOLEI,102,41,9,40,59,14,14,BRASILIA VÔLEI,101,39,13,39,76,14,16,4,True
1240,VOLEI FUNVIC NATAL,59,33,6,56,59,11,13,GOIÁS VÔLEI,61,18,13,30,48,6,8,3,True
1241,VOLEI RENATA,123,57,11,46,64,15,21,SESI-SP,138,58,12,42,66,13,18,5,False
1242,VEDACIT VÔLEI GUARULHOS,102,54,16,53,53,7,17,FIAT/GERDAU/MINAS,103,54,10,52,59,7,14,4,False
1243,SADA CRUZEIRO,76,42,5,55,52,5,12,FARMA CONDE VÔLEI - SÃO JOSÉ,82,39,7,48,49,4,13,3,True
1244,APAN/ELEVA,103,49,9,48,61,12,12,AZULIM/GABARITO/UBERLANDIA,113,44,10,39,62,10,13,4,True
1251,APAN/ELEVA,77,42,8,55,62,10,12,GOIÁS VÔLEI,72,35,3,49,47,3,11,3,True
1252,VEDACIT VÔLEI GUARULHOS,114,55,7,48,53,6,19,AZULIM/GABARITO/UBERLANDIA,109,41,11,38,52,7,16,4,True
1253,FIAT/GERDAU/MINAS,105,51,8,49,65,12,11,FARMA CONDE VÔLEI - SÃO JOSÉ,112,51,4,46,39,8,19,4,True
1254,SADA CRUZEIRO,68,39,5,57,51,9,13,VOLEI RENATA,78,28,11,36,62,7,12,3,True
1255,SESI-SP,119,52,12,44,82,12,11,MONTES CLAROS AMERICA VOLEI,119,55,9,46,59,8,14,4,True
1256,BRASILIA VÔLEI,104,51,10,49,66,6,25,VOLEI FUNVIC NATAL,96,48,9,50,60,13,25,4,False
1257,GOIÁS VÔLEI,70,26,10,37,48,7,10,BRASILIA VÔLEI,75,42,5,56,44,6,18,3,False
1258,VOLEI FUNVIC NATAL,102,48,11,47,54,5,18,SESI-SP,95,45,9,47,64,11,13,4,False
1259,SADA CRUZEIRO,129,65,8,50,64,13,18,MONTES CLAROS AMERICA VOLEI,114,53,11,46,48,11,14,5,True
1260,VOLEI RENATA,111,56,6,50,60,13,19,FIAT/GERDAU/MINAS,119,52,10,44,66,17,17,4,False
1261,FARMA CONDE VÔLEI - SÃO JOSÉ,62,41,5,66,65,6,14,AZULIM/GABARITO/UBERLANDIA,57,28,7,49,58,5,13,3,True
1262,VEDACIT VÔLEI GUARULHOS,74,43,3,58,67,3,10,APAN/ELEVA,87,45,6,52,64,5,20,3,True
1263,VEDACIT VÔLEI GUARULHOS,77,36,7,47,62,13,10,GOIÁS VÔLEI,88,39,11,44,50,4,11,3,True
1264,FARMA CONDE VÔLEI - SÃO JOSÉ,116,47,15,41,55,6,20,APAN/ELEVA,102,48,9,47,59,14,21,4,False
1265,AZULIM/GABARITO/UBERLANDIA,60,22,10,37,58,3,11,VOLEI RENATA,55,32,3,58,64,8,12,3,False
1266,FIAT/GERDAU/MINAS,82,41,10,50,80,11,10,MONTES CLAROS AMERICA VOLEI,83,35,4,42,71,4,14,3,True
1267,VOLEI FUNVIC NATAL,71,40,6,56,46,4,19,SADA CRUZEIRO,63,34,2,54,37,5,13,3,False
1268,SESI-SP,91,45,10,49,47,11,13,BRASILIA VÔLEI,99,47,7,47,56,5,26,4,True
1269,BRASILIA VÔLEI,92,34,12,37,49,6,24,SADA CRUZEIRO,80,43,8,54,56,10,19,4,False
1270,GOIÁS VÔLEI,78,32,15,41,43,6,10,SESI-SP,73,34,5,47,56,6,12,3,False
1271,VOLEI FUNVIC NATAL,73,37,8,51,37,2,17,FIAT/GERDAU/MINAS,55,31,2,56,51,5,12,3,False
1272,AZULIM/GABARITO/UBERLANDIA,119,47,14,39,64,7,16,MONTES CLAROS AMERICA VOLEI,107,43,9,40,58,17,9,4,False
1273,VOLEI RENATA,85,47,6,55,65,5,14,APAN/ELEVA,79,33,7,42,68,10,14,3,True
1274,FARMA CONDE VÔLEI - SÃO JOSÉ,131,58,13,44,56,8,12,VEDACIT VÔLEI GUARULHOS,134,54,13,40,50,9,13,4,True
1275,APAN/ELEVA,80,38,8,48,75,8,15,MONTES CLAROS AMERICA VOLEI,75,31,12,41,64,4,10,3,True
1276,AZULIM/GABARITO/UBERLANDIA,77,32,9,42,65,4,15,VOLEI FUNVIC NATAL,72,38,6,53,64,6,18,3,False
1277,VEDACIT VÔLEI GUARULHOS,71,38,7,54,69,6,14,VOLEI RENATA,74,38,7,51,61,6,15,3,False
1278,FIAT/GERDAU/MINAS,115,62,10,54,74,7,20,BRASILIA VÔLEI,107,45,10,42,49,1,12,4,True
1279,FARMA CONDE VÔLEI - SÃO JOSÉ,118,61,12,52,62,9,11,GOIÁS VÔLEI,117,58,12,50,65,9,15,4,True
1280,SADA CRUZEIRO,125,52,9,42,47,7,17,SESI-SP,105,54,11,51,42,16,15,4,False
1281,SADA CRUZEIRO,68,40,5,59,52,5,14,GOIÁS VÔLEI,68,28,6,41,47,7,14,3,True
1282,BRASILIA VÔLEI,113,55,8,49,57,11,15,AZULIM/GABARITO/UBERLANDIA,99,41,11,41,52,13,9,4,True
1283,SESI-SP,103,54,14,52,54,6,18,FIAT/GERDAU/MINAS,97,54,8,56,74,9,19,4,False
1284,VOLEI RENATA,77,36,5,47,58,10,10,FARMA CONDE VÔLEI - SÃO JOSÉ,86,31,8,36,45,9,13,3,True
1285,MONTES CLAROS AMERICA VOLEI,117,62,7,53,68,8,12,VEDACIT VÔLEI GUARULHOS,117,61,7,52,55,12,10,4,False
1286,VOLEI FUNVIC NATAL,85,38,9,45,56,4,17,APAN/ELEVA,64,37,5,58,78,7,9,3,False
1287,FARMA CONDE VÔLEI - SÃO JOSÉ,134,62,12,46,63,11,18,MONTES CLAROS AMERICA VOLEI,122,58,11,48,49,15,10,5,True
1288,VOLEI RENATA,113,56,13,50,64,11,19,GOIÁS VÔLEI,118,53,10,45,66,9,25,5,True
1289,VEDACIT VÔLEI GUARULHOS,104,57,9,55,61,7,13,VOLEI FUNVIC NATAL,104,49,15,47,62,6,15,4,True
1290,APAN/ELEVA,68,39,3,57,60,10,11,BRASILIA VÔLEI,79,28,8,35,47,3,13,3,True
1291,AZULIM/GABARITO/UBERLANDIA,76,33,8,43,56,8,11,SESI-SP,84,44,6,52,69,7,11,3,False
1292,FIAT/GERDAU/MINAS,90,53,8,59,48,6,16,SADA CRUZEIRO,89,45,7,51,55,7,22,4,True
1293,GOIÁS VÔLEI,98,37,9,38,52,9,19,FIAT/GERDAU/MINAS,86,45,9,52,62,11,19,4,False
1294,SADA CRUZEIRO,73,48,2,66,40,8,9,AZULIM/GABARITO/UBERLANDIA,74,28,6,38,48,6,8,3,True
1295,SESI-SP,112,52,10,46,70,12,13,APAN/ELEVA,110,58,12,53,69,6,17,4,True
1296,BRASILIA VÔLEI,99,47,8,47,61,6,22,VEDACIT VÔLEI GUARULHOS,96,48,6,50,57,11,13,4,False
1297,VOLEI FUNVIC NATAL,127,68,11,54,60,9,22,FARMA CONDE VÔLEI - SÃO JOSÉ,113,68,11,60,68,12,16,5,True
1298,MONTES CLAROS AMERICA VOLEI,81,30,10,37,63,7,13,VOLEI RENATA,70,40,4,57,57,7,11,3,False
1299,FARMA CONDE VÔLEI - SÃO JOSÉ,101,41,12,41,56,9,20,BRASILIA VÔLEI,102,54,13,53,59,15,21,5,False
1300,GOIÁS VÔLEI,132,70,14,53,72,12,17,MONTES CLAROS AMERICA VOLEI,127,63,8,50,70,8,13,5,True
1301,VOLEI RENATA,115,62,8,54,70,11,21,VOLEI FUNVIC NATAL,121,66,9,55,62,12,25,5,True
1302,APAN/ELEVA,78,32,14,41,50,3,11,SADA CRUZEIRO,56,32,4,57,54,10,12,3,False
1303,VEDACIT VÔLEI GUARULHOS,117,63,9,54,71,9,15,SESI-SP,128,63,10,49,61,2,18,4,True
1304,AZULIM/GABARITO/UBERLANDIA,100,54,9,54,56,9,16,FIAT/GERDAU/MINAS,104,61,5,59,59,3,16,4,False
1305,GOIÁS VÔLEI,57,35,5,61,46,11,11,AZULIM/GABARITO/UBERLANDIA,74,36,10,49,56,2,10,3,True
1306,BRASILIA VÔLEI,92,42,13,46,58,7,24,VOLEI RENATA,79,49,10,62,66,7,13,4,False
1307,FIAT/GERDAU/MINAS,75,43,4,57,53,8,19,APAN/ELEVA,70,27,5,39,53,3,13,3,True
1308,VOLEI FUNVIC NATAL,84,42,7,50,74,6,17,MONTES CLAROS AMERICA VOLEI,74,41,8,55,73,7,9,3,False
1309,SADA CRUZEIRO,79,43,6,54,51,3,18,VEDACIT VÔLEI GUARULHOS,67,28,10,42,44,6,10,3,True
